Team,Year,F,M,TotalCount,TotalFemale
Japan,1988,133.0,275.0,408.0,2045.0
East Germany,1988,169.0,233.0,402.0,752.0
United States,1992,280.0,448.0,728.0,4169.0
Germany,1992,247.0,400.0,647.0,2126.0
Unified Team,1992,241.0,405.0,646.0,241.0
Spain,1992,177.0,360.0,537.0,1320.0
Great Britain,1992,182.0,318.0,500.0,2865.0
France,1992,165.0,311.0,476.0,2140.0
Canada,1992,194.0,247.0,441.0,2465.0
Italy,1992,107.0,324.0,431.0,1778.0
Australia,1992,161.0,229.0,390.0,2526.0
China,1992,197.0,181.0,378.0,2187.0
United States,1996,355.0,472.0,827.0,4169.0
Germany,1996,241.0,377.0,618.0,2126.0
Russia,1996,233.0,319.0,552.0,1515.0
Australia,1996,237.0,305.0,542.0,2526.0
Italy,1996,136.0,324.0,460.0,1778.0
France,1996,170.0,275.0,445.0,2140.0
Japan,1996,205.0,227.0,432.0,2045.0
China,1996,249.0,169.0,418.0,2187.0
South Korea,1996,135.0,262.0,397.0,1187.0
Canada,1996,200.0,196.0,396.0,2465.0
Australia,2000,352.0,410.0,762.0,2526.0
United States,2000,332.0,416.0,748.0,4169.0
Russia,2000,269.0,333.0,602.0,1515.0
Germany,2000,228.0,323.0,551.0,2126.0
France,2000,174.0,292.0,466.0,2140.0
Italy,2000,156.0,297.0,453.0,1778.0
Spain,2000,148.0,283.0,431.0,1320.0
Canada,2000,218.0,192.0,410.0,2465.0
Great Britain,2000,177.0,226.0,403.0,2865.0
China,2000,241.0,151.0,392.0,2187.0
United States,2004,328.0,378.0,706.0,4169.0
Australia,2004,266.0,319.0,585.0,2526.0
Russia,2004,257.0,324.0,581.0,1515.0
Germany,2004,239.0,337.0,576.0,2126.0
Greece,2004,242.0,253.0,495.0,615.0
China,2004,299.0,191.0,490.0,2187.0
Italy,2004,166.0,304.0,470.0,1778.0
France,2004,171.0,282.0,453.0,2140.0
Spain,2004,180.0,235.0,415.0,1320.0
Japan,2004,196.0,206.0,402.0,2045.0
United States,2008,356.0,388.0,744.0,4169.0
China,2008,338.0,370.0,708.0,2187.0
Russia,2008,281.0,311.0,592.0,1515.0
Australia,2008,265.0,294.0,559.0,2526.0
Germany,2008,238.0,309.0,547.0,2126.0
Italy,2008,179.0,276.0,455.0,1778.0
Canada,2008,185.0,261.0,446.0,2465.0
Japan,2008,218.0,228.0,446.0,2045.0
France,2008,181.0,260.0,441.0,2140.0
Great Britain,2008,204.0,209.0,413.0,2865.0
Great Britain,2012,330.0,342.0,672.0,2865.0
United States,2012,333.0,336.0,669.0,4169.0
Russia,2012,275.0,266.0,541.0,1515.0
Australia,2012,235.0,271.0,506.0,2526.0
Germany,2012,221.0,273.0,494.0,2126.0
China,2012,257.0,206.0,463.0,2187.0
France,2012,183.0,239.0,422.0,2140.0
Japan,2012,196.0,199.0,395.0,2045.0
Italy,2012,164.0,210.0,374.0,1778.0
Canada,2012,208.0,146.0,354.0,2465.0
United States,2016,359.0,340.0,699.0,4169.0
Brazil,2016,255.0,316.0,571.0,1103.0
Germany,2016,238.0,290.0,528.0,2126.0
Australia,2016,255.0,255.0,510.0,2526.0
France,2016,215.0,289.0,504.0,2140.0
China,2016,285.0,198.0,483.0,2187.0
Great Britain,2016,210.0,260.0,470.0,2865.0
Japan,2016,209.0,227.0,436.0,2045.0
Russia,2016,199.0,199.0,398.0,1515.0
Canada,2016,250.0,147.0,397.0,2465.0
